,0,1,2,distance
0,0.9489535012140253,0.10048605691210602,0.6091814737003545,0.0
673,0.9595208457872336,0.08346335479851974,0.6082387849059994,0.020058160951089515
619,0.9188112793996395,0.09339865542684929,0.6145367929761805,0.031423943741467134
96,0.9543105906145064,0.1327387643910204,0.6130688699156431,0.03292487503240986
743,0.9814626630537048,0.08671997517465431,0.6094490478863279,0.035304705151943575
281,0.9277720540980058,0.08867753789788323,0.5831147180298705,0.03560295738309816
124,0.9184368440799756,0.10349369707214254,0.5897457337131461,0.03630509951535435
784,0.9734621272761098,0.12942479272059446,0.6168790837736357,0.03869594788197929
27,0.9434713788085948,0.1350677880848862,0.5868494280508809,0.041529147112175695
578,0.9240088276960458,0.06699191116248326,0.5976372448265087,0.04332855590378357
522,0.9281051076480784,0.12511428990921097,0.5778956015921783,0.044944534355241234
250,0.9652295632069757,0.061125344861646266,0.6251039773322546,0.045471991038720155
194,0.9137261532344119,0.07331286051935652,0.5866559249951657,0.04986731386735746
677,0.9225386616027398,0.07234464268811419,0.6433412277324827,0.051541941579181225
1,0.8975263926197383,0.1130842405045759,0.6118282684145429,0.05301384017836494
632,0.9114394111866773,0.13851384686265872,0.6210836300805984,0.054727333989544144
313,0.9234876738398554,0.09473935497887916,0.6573726864067355,0.054808082698376136
52,0.9533862404246078,0.12643588592303806,0.6576956244583919,0.05519660883042753
99,0.9392651621199991,0.06719277381650293,0.6527660184818017,0.05569487550476064
763,0.9388206172220178,0.08961959936619801,0.6632987097862899,0.05611978687747644
765,0.9727614509743459,0.06190416905485537,0.6431833169219461,0.05667014985761999
482,0.9149073547306628,0.11228370342785801,0.653034081085708,0.056757164553659506
200,0.9072790457324722,0.07485001359933463,0.6397640322249908,0.05769973866778817
492,0.9167074633793951,0.06993847321819821,0.5713178533720858,0.05836621942469789
140,0.9414982671350447,0.15301824132635325,0.6346447836775551,0.05885228176969757
330,0.9044844541388808,0.08635303524915322,0.5716585265953178,0.05987662322262583
149,0.9025725945201588,0.09294290611302064,0.6488874885003428,0.061519551697162014
774,0.8973287363902658,0.08072088151020367,0.6363415933439186,0.06159099447832585
531,0.896059744363222,0.1373287233094402,0.6057747496542332,0.06455026994353767
683,0.9360544393213744,0.03780793566160181,0.589031960262651,0.06708901231184981
61,1.0,0.09598108925856307,0.6538231936934791,0.06796265839275656
